IDA export generated for direct-port follow-up evidence

===== FUNC 8003FDE4 sub_8003FDE4 bounds 8003FDE4-80040060 =====

--- PSEUDO C ---

int __fastcall sub_8003FDE4(int a1, unsigned __int16 a2)
{
  int result; // $v0

  dword_8009182C = a2;
  a1 = (unsigned __int16)a1;
  dword_800917FC = a1;
  if ( !(_WORD)a1 )
    _break(7u, 0);
  dword_8009183C = 0;
  dword_80091844 = 0;
  dword_80091854 = 0;
  dword_80091850 = 0;
  dword_8009184C = 0;
  dword_80091838 = 4096;
  dword_80091840 = 4096;
  LOWORD(dword_80091848) = 4096;
  dword_800928A8 = 4096;
  dword_800928AC = 0;
  dword_800928B0 = 4096;
  dword_800928B4 = 0;
  dword_800928B8 = dword_80091848;
  dword_800928BC = 0;
  dword_800928C0 = 0;
  dword_800928C4 = 0;
  dword_80091700 = 0;
  dword_80091704 = 0;
  dword_80091708 = 0;
  dword_8009170C = 0;
  dword_80091710 = dword_80091848;
  dword_80091714 = 0;
  dword_80091718 = 0;
  dword_8009171C = 0;
  LOWORD(dword_80091710) = 0;
  dword_800917B0 = 0;
  dword_800917B4 = 0;
  dword_800917B8 = 0;
  dword_800917BC = 0;
  dword_800917C0 = dword_80091710;
  dword_800917C4 = 0;
  dword_800917C8 = 0;
  dword_800917CC = 0;
  word_8008EEF0 = 0;
  word_8008EEF2 = 0;
  word_8008EEF4 = 0;
  word_8008EEF6 = 0;
  word_800901C6 = 0;
  word_800901C4 = 0;
  word_800928D2 = 0;
  LOWORD(dword_800928B0) = (__int16)((a2 << 14) / (unsigned __int16)a1) / 3;
  word_800928D0 = 0;
  word_800928D4 = dword_800917FC;
  word_800928D6 = dword_8009182C;
  sub_800442F4(&unk_8008A730);
  sub_800442F4(&unk_8008A740);
  result = 1;
  dword_8009658C = 1;
  return result;
}


--- DISASM ---

8003FDE4: andi    $a1, 0xFFFF
8003FEDC: sw      $v0, (dword_800928B0 - 0x800928A8)($a1)
8003FEE0: sw      $a0, (dword_800928B4 - 0x800928A8)($a1)
8003FEE4: lw      $v0, (dword_80091848 - 0x80091838)($a2)
8003FEE8: lw      $a0, (dword_8009184C - 0x80091838)($a2)
8003FEEC: sw      $v0, (dword_800928B8 - 0x800928A8)($a1)
8003FEF0: sw      $a0, (dword_800928BC - 0x800928A8)($a1)
8003FEF4: lw      $v0, (dword_80091850 - 0x80091838)($a2)
8003FEF8: lw      $a0, (dword_80091854 - 0x80091838)($a2)
8003FEFC: sw      $v0, (dword_800928C0 - 0x800928A8)($a1)
8003FF00: sw      $a0, (dword_800928C4 - 0x800928A8)($a1)
8003FF04: li      $v0, dword_80091700
8003FF0C: li      $a3, dword_80091838
8003FF14: lw      $a0, (dword_80091838 - 0x80091838)($a3)
8003FF18: lw      $a1, (dword_8009183C - 0x80091838)($a3)
8003FF1C: lw      $a2, (dword_80091840 - 0x80091838)($a3)
8003FF20: sw      $a0, (dword_80091700 - 0x80091700)($v0)
8003FF24: sw      $a1, (dword_80091704 - 0x80091700)($v0)
8003FF28: sw      $a2, (dword_80091708 - 0x80091700)($v0)
8003FF2C: lw      $a0, (dword_80091844 - 0x80091838)($a3)
8003FF30: lw      $a1, (dword_80091848 - 0x80091838)($a3)
8003FF34: lw      $a2, (dword_8009184C - 0x80091838)($a3)
8003FF38: sw      $a0, (dword_8009170C - 0x80091700)($v0)
8003FF3C: sw      $a1, (dword_80091710 - 0x80091700)($v0)
8003FF40: sw      $a2, (dword_80091714 - 0x80091700)($v0)
8003FF44: lw      $a0, (dword_80091850 - 0x80091838)($a3)
8003FF48: lw      $a1, (dword_80091854 - 0x80091838)($a3)
8003FF4C: sw      $a0, (dword_80091718 - 0x80091700)($v0)
8003FF50: sw      $a1, (dword_8009171C - 0x80091700)($v0)
8003FF54: li      $a0, 0x55555556
8003FF5C: sh      $zero, dword_80091710
8003FF64: mult    $v1, $a0
8003FF68: sh      $zero, dword_80091708
8003FF70: sh      $zero, (dword_80091700 - 0x80091700)($v0)
8003FF74: li      $a3, dword_800917B0
8003FF7C: lw      $a0, (dword_80091700 - 0x80091700)($v0)
8003FF80: lw      $a1, (dword_80091704 - 0x80091700)($v0)
8003FF84: lw      $a2, (dword_80091708 - 0x80091700)($v0)
8003FF88: sw      $a0, (dword_800917B0 - 0x800917B0)($a3)
8003FF8C: sw      $a1, (dword_800917B4 - 0x800917B0)($a3)
8003FF90: sw      $a2, (dword_800917B8 - 0x800917B0)($a3)
8003FF94: lw      $a0, (dword_8009170C - 0x80091700)($v0)
8003FF98: lw      $a1, (dword_80091710 - 0x80091700)($v0)
8003FF9C: lw      $a2, (dword_80091714 - 0x80091700)($v0)
8003FFA0: sw      $a0, (dword_800917BC - 0x800917B0)($a3)
8003FFA4: sw      $a1, (dword_800917C0 - 0x800917B0)($a3)
8003FFA8: sw      $a2, (dword_800917C4 - 0x800917B0)($a3)
8003FFAC: lw      $a0, (dword_80091718 - 0x80091700)($v0)
8003FFB0: lw      $a1, (dword_8009171C - 0x80091700)($v0)
8003FFB4: sw      $a0, (dword_800917C8 - 0x800917B0)($a3)
8003FFB8: sw      $a1, (dword_800917CC - 0x800917B0)($a3)
8003FFBC: sra     $v1, 31
8003FFC0: sh      $zero, word_8008EEF0
8003FFC8: sh      $zero, word_8008EEF2
8003FFD0: sh      $zero, word_8008EEF4
8003FFD8: sh      $zero, word_8008EEF6
8003FFE0: sh      $zero, word_800901C6
8003FFE8: sh      $zero, word_800901C4
8003FFF0: sh      $zero, word_800928D2
8003FFF8: mfhi    $v0
8003FFFC: subu    $v0, $v1
80040000: sh      $v0, dword_800928B0
80040008: sh      $zero, word_800928D0
80040010: lui     $v0, 0x8009
80040014: lhu     $v0, (dword_800917FC - 0x80090000)($v0)
80040018: lhu     $v1, dword_8009182C
80040020: sh      $v0, word_800928D4
80040028: lui     $at, 0x8009
8004002C: sh      $v1, (word_800928D6 - 0x80090000)($at)
80040030: jal     sub_800442F4
80040034: move    $a0, $s0
80040038: jal     sub_800442F4
8004003C: addiu   $a0, $s0, (unk_8008A740 - 0x8008A730)
80040040: li      $v0, 1
80040044: sw      $v0, dword_8009658C
8004004C: lw      $ra, 0x18+var_4($sp)
80040050: lw      $s0, 0x18+var_8($sp)
80040054: addiu   $sp, 0x18
80040058: jr      $ra
8004005C: nop

--- XREFS ---

XrefsTo 8003FDE4:
  from 8003FBE4 in sub_8003FB9C (8003FB9C) type=17
  from 8003FDCC in sub_8003FD6C (8003FD6C) type=17
XrefsFrom 8003FDE4:
  8003FDE4 -> 8003FDE8  type=21
  8003FDE8 -> 8003FDF0  type=21
  8003FDE8 -> 8009182C dword_8009182C type=2
  8003FDF0 -> 8003FDF8  type=21
  8003FDF0 -> 8009182C dword_8009182C type=3
  8003FDF8 -> 8003FDFC  type=21
  8003FDFC -> 8003FE04  type=21
  8003FDFC -> 800917FC dword_800917FC type=2
  8003FE04 -> 8003FE0C  type=21
  8003FE04 -> 800917FC dword_800917FC type=3
  8003FE0C -> 8003FE10  type=21
  8003FE10 -> 8003FE14  type=21
  8003FE14 -> 8003FE18  type=21
  8003FE14 -> 8003FE20 loc_8003FE20 type=19
  8003FE18 -> 8003FE1C  type=21
  8003FE20 -> 8003FE24  type=21
  8003FE24 -> 8003FE28  type=21
  8003FE24 -> 8003FE38 loc_8003FE38 type=19
  8003FE28 -> 8003FE2C  type=21
  8003FE2C -> 8003FE30  type=21
  8003FE2C -> 8003FE38 loc_8003FE38 type=19
  8003FE30 -> 8003FE34  type=21
  8003FE38 -> 8003FE3C  type=21
  8003FE3C -> 8003FE40  type=21
  8003FE40 -> 8003FE44  type=21
  8003FE44 -> 8003FE4C  type=21
  8003FE44 -> 8008A730 unk_8008A730 type=1
  8003FE4C -> 8003FE50  type=21
  8003FE50 -> 8003FE58  type=21
  8003FE50 -> 8009183C dword_8009183C type=2
  8003FE58 -> 8003FE60  type=21
  8003FE58 -> 8009183A  type=2
  8003FE60 -> 8003FE68  type=21
  8003FE60 -> 80091842  type=2
  8003FE68 -> 8003FE70  type=21
  8003FE68 -> 8009183E  type=2
  8003FE70 -> 8003FE78  type=21
  8003FE70 -> 80091846  type=2
  8003FE78 -> 8003FE80  type=21
  8003FE78 -> 80091844 dword_80091844 type=2
  8003FE80 -> 8003FE88  type=21
  8003FE80 -> 80091854 dword_80091854 type=2
  8003FE88 -> 8003FE90  type=21
  8003FE88 -> 80091850 dword_80091850 type=2
  8003FE90 -> 8003FE98  type=21
  8003FE90 -> 8009184C dword_8009184C type=2
  8003FE98 -> 8003FE9C  type=21
  8003FE9C -> 8003FEA4  type=21
  8003FE9C -> 80091838 dword_80091838 type=2
  8003FEA4 -> 8003FEAC  type=21
  8003FEA4 -> 80091840 dword_80091840 type=2
  8003FEAC -> 8003FEB4  type=21
  8003FEAC -> 80091848 dword_80091848 type=2
  8003FEB4 -> 8003FEBC  type=21
  8003FEB4 -> 80091838 dword_80091838 type=1
  8003FEBC -> 8003FEC4  type=21
  8003FEBC -> 800928A8 dword_800928A8 type=1
  8003FEC4 -> 8003FEC8  type=21
  8003FEC4 -> 80091838 dword_80091838 type=3
  8003FEC8 -> 8003FECC  type=21
  8003FEC8 -> 8009183C dword_8009183C type=3
  8003FECC -> 8003FED0  type=21
  8003FECC -> 800928A8 dword_800928A8 type=2
  8003FED0 -> 8003FED4  type=21
  8003FED0 -> 800928AC dword_800928AC type=2
  8003FED4 -> 8003FED8  type=21
  8003FED4 -> 80091840 dword_80091840 type=3
  8003FED8 -> 8003FEDC  type=21
  8003FED8 -> 80091844 dword_80091844 type=3
  8003FEDC -> 8003FEE0  type=21
  8003FEDC -> 800928B0 dword_800928B0 type=2
  8003FEE0 -> 8003FEE4  type=21
  8003FEE0 -> 800928B4 dword_800928B4 type=2
  8003FEE4 -> 8003FEE8  type=21
  8003FEE4 -> 80091848 dword_80091848 type=3
  8003FEE8 -> 8003FEEC  type=21
  8003FEE8 -> 8009184C dword_8009184C type=3
  8003FEEC -> 8003FEF0  type=21
  8003FEEC -> 800928B8 dword_800928B8 type=2
  8003FEF0 -> 8003FEF4  type=21
  8003FEF0 -> 800928BC dword_800928BC type=2
  8003FEF4 -> 8003FEF8  type=21
  8003FEF4 -> 80091850 dword_80091850 type=3
  8003FEF8 -> 8003FEFC  type=21
  8003FEF8 -> 80091854 dword_80091854 type=3
  8003FEFC -> 8003FF00  type=21
  8003FEFC -> 800928C0 dword_800928C0 type=2
  8003FF00 -> 8003FF04  type=21
  8003FF00 -> 800928C4 dword_800928C4 type=2
  8003FF04 -> 8003FF0C  type=21
  8003FF04 -> 80091700 dword_80091700 type=1
  8003FF0C -> 8003FF14  type=21
  8003FF0C -> 80091838 dword_80091838 type=1
  8003FF14 -> 8003FF18  type=21
  8003FF14 -> 80091838 dword_80091838 type=3
  8003FF18 -> 8003FF1C  type=21
  8003FF18 -> 8009183C dword_8009183C type=3
  8003FF1C -> 8003FF20  type=21
  8003FF1C -> 80091840 dword_80091840 type=3
  8003FF20 -> 8003FF24  type=21
  8003FF20 -> 80091700 dword_80091700 type=2
  8003FF24 -> 8003FF28  type=21
  8003FF24 -> 80091704 dword_80091704 type=2
  8003FF28 -> 8003FF2C  type=21
  8003FF28 -> 80091708 dword_80091708 type=2
  8003FF2C -> 8003FF30  type=21
  8003FF2C -> 80091844 dword_80091844 type=3
  8003FF30 -> 8003FF34  type=21
  8003FF30 -> 80091848 dword_80091848 type=3
  8003FF34 -> 8003FF38  type=21
  8003FF34 -> 8009184C dword_8009184C type=3
  8003FF38 -> 8003FF3C  type=21
  8003FF38 -> 8009170C dword_8009170C type=2
  8003FF3C -> 8003FF40  type=21
  8003FF3C -> 80091710 dword_80091710 type=2
  8003FF40 -> 8003FF44  type=21
  8003FF40 -> 80091714 dword_80091714 type=2
  8003FF44 -> 8003FF48  type=21
  8003FF44 -> 80091850 dword_80091850 type=3
  8003FF48 -> 8003FF4C  type=21
  8003FF48 -> 80091854 dword_80091854 type=3
  8003FF4C -> 8003FF50  type=21
  8003FF4C -> 80091718 dword_80091718 type=2
  8003FF50 -> 8003FF54  type=21
  8003FF50 -> 8009171C dword_8009171C type=2
  8003FF54 -> 8003FF5C  type=21
  8003FF5C -> 8003FF64  type=21
  8003FF5C -> 80091710 dword_80091710 type=2
  8003FF64 -> 8003FF68  type=21
  8003FF68 -> 8003FF70  type=21
  8003FF68 -> 80091708 dword_80091708 type=2
  8003FF70 -> 8003FF74  type=21
  8003FF70 -> 80091700 dword_80091700 type=2
  8003FF74 -> 8003FF7C  type=21
  8003FF74 -> 800917B0 dword_800917B0 type=1
  8003FF7C -> 8003FF80  type=21
  8003FF7C -> 80091700 dword_80091700 type=3
  8003FF80 -> 8003FF84  type=21
  8003FF80 -> 80091704 dword_80091704 type=3
  8003FF84 -> 8003FF88  type=21
  8003FF84 -> 80091708 dword_80091708 type=3
  8003FF88 -> 8003FF8C  type=21
  8003FF88 -> 800917B0 dword_800917B0 type=2
  8003FF8C -> 8003FF90  type=21
  8003FF8C -> 800917B4 dword_800917B4 type=2
  8003FF90 -> 8003FF94  type=21
  8003FF90 -> 800917B8 dword_800917B8 type=2
  8003FF94 -> 8003FF98  type=21
  8003FF94 -> 8009170C dword_8009170C type=3
  8003FF98 -> 8003FF9C  type=21
  8003FF98 -> 80091710 dword_80091710 type=3
  8003FF9C -> 8003FFA0  type=21
  8003FF9C -> 80091714 dword_80091714 type=3
  8003FFA0 -> 8003FFA4  type=21
  8003FFA0 -> 800917BC dword_800917BC type=2
  8003FFA4 -> 8003FFA8  type=21
  8003FFA4 -> 800917C0 dword_800917C0 type=2
  8003FFA8 -> 8003FFAC  type=21
  8003FFA8 -> 800917C4 dword_800917C4 type=2
  8003FFAC -> 8003FFB0  type=21
  8003FFAC -> 80091718 dword_80091718 type=3
  8003FFB0 -> 8003FFB4  type=21
  8003FFB0 -> 8009171C dword_8009171C type=3
  8003FFB4 -> 8003FFB8  type=21
  8003FFB4 -> 800917C8 dword_800917C8 type=2
  8003FFB8 -> 8003FFBC  type=21
  8003FFB8 -> 800917CC dword_800917CC type=2
  8003FFBC -> 8003FFC0  type=21
  8003FFC0 -> 8003FFC8  type=21
  8003FFC0 -> 8008EEF0 word_8008EEF0 type=2
  8003FFC8 -> 8003FFD0  type=21
  8003FFC8 -> 8008EEF2 word_8008EEF2 type=2
  8003FFD0 -> 8003FFD8  type=21
  8003FFD0 -> 8008EEF4 word_8008EEF4 type=2
  8003FFD8 -> 8003FFE0  type=21
  8003FFD8 -> 8008EEF6 word_8008EEF6 type=2
  8003FFE0 -> 8003FFE8  type=21
  8003FFE0 -> 800901C6 word_800901C6 type=2
  8003FFE8 -> 8003FFF0  type=21
  8003FFE8 -> 800901C4 word_800901C4 type=2
  8003FFF0 -> 8003FFF8  type=21
  8003FFF0 -> 800928D2 word_800928D2 type=2
  8003FFF8 -> 8003FFFC  type=21
  8003FFFC -> 80040000  type=21
  80040000 -> 80040008  type=21
  80040000 -> 800928B0 dword_800928B0 type=2
  80040008 -> 80040010  type=21
  80040008 -> 800928D0 word_800928D0 type=2
  80040010 -> 80040014 loc_80040014 type=21
  80040014 -> 80040018  type=21
  80040014 -> 800917FC dword_800917FC type=3
  80040018 -> 80040020  type=21
  80040018 -> 8009182C dword_8009182C type=3
  80040020 -> 80040028  type=21
  80040020 -> 800928D4 word_800928D4 type=2
  80040028 -> 8004002C loc_8004002C type=21
  8004002C -> 80040030  type=21
  8004002C -> 800928D6 word_800928D6 type=2
  80040030 -> 80040034 loc_80040034 type=21
  80040030 -> 800442F4 sub_800442F4 type=17
  80040034 -> 80040038  type=21
  80040038 -> 8004003C  type=21
  80040038 -> 800442F4 sub_800442F4 type=17
  8004003C -> 80040040  type=21
  8004003C -> 8008A740 unk_8008A740 type=1
  80040040 -> 80040044  type=21
  80040044 -> 8004004C  type=21
  80040044 -> 8009658C dword_8009658C type=2
  8004004C -> 80040050  type=21
  80040050 -> 80040054  type=21
  80040054 -> 80040058  type=21
  80040058 -> 8004005C  type=21

===== FUNC 8004049C sub_8004049C bounds 8004049C-80040518 =====

--- PSEUDO C ---

int __fastcall sub_8004049C(int a1, _DWORD *a2)
{
  int v3; // $v1
  int v4; // $a0
  int v5; // $v1
  int v6; // $a0
  int result; // $v0
  int v8; // $v1

  v3 = dword_8009183C;
  v4 = dword_80091840;
  a2[1] = dword_80091838;
  a2[2] = v3;
  a2[3] = v4;
  v5 = dword_80091848;
  v6 = dword_8009184C;
  a2[4] = dword_80091844;
  a2[5] = v5;
  a2[6] = v6;
  result = dword_80091850;
  v8 = dword_80091854;
  a2[7] = dword_80091850;
  a2[8] = v8;
  a2[18] = a1;
  *a2 = 0;
  if ( a1 )
  {
    result = 1;
    if ( a1 != 1 )
    {
      result = a2[18];
      *(_DWORD *)(result + 76) = a2;
    }
  }
  return result;
}


--- DISASM ---

8004049C: move    $a3, $a0
800404A0: move    $a2, $a1
800404A4: li      $a1, dword_80091838
800404AC: lw      $v0, (dword_80091838 - 0x80091838)($a1)
800404B0: lw      $v1, (dword_8009183C - 0x80091838)($a1)
800404B4: lw      $a0, (dword_80091840 - 0x80091838)($a1)
800404B8: sw      $v0, 4($a2)
800404BC: sw      $v1, 8($a2)
800404C0: sw      $a0, 0xC($a2)
800404C4: lw      $v0, (dword_80091844 - 0x80091838)($a1)
800404C8: lw      $v1, (dword_80091848 - 0x80091838)($a1)
800404CC: lw      $a0, (dword_8009184C - 0x80091838)($a1)
800404D0: sw      $v0, 0x10($a2)
800404D4: sw      $v1, 0x14($a2)
800404D8: sw      $a0, 0x18($a2)
800404DC: lw      $v0, (dword_80091850 - 0x80091838)($a1)
800404E0: lw      $v1, (dword_80091854 - 0x80091838)($a1)
800404E4: sw      $v0, 0x1C($a2)
800404E8: sw      $v1, 0x20($a2)
800404EC: sw      $a3, 0x48($a2)
800404F0: beqz    $a3, locret_80040510
800404F4: sw      $zero, 0($a2)
800404F8: li      $v0, 1
800404FC: beq     $a3, $v0, locret_80040510
80040500: nop
80040504: lw      $v0, 0x48($a2)
80040508: nop
8004050C: sw      $a2, 0x4C($v0)
80040510: jr      $ra
80040514: nop

--- XREFS ---

XrefsTo 8004049C:
  from 800127D8 in sub_800127C4 (800127C4) type=17
  from 801C6160 in sub_801C609C (801C609C) type=17
  from 801C6174 in sub_801C609C (801C609C) type=17
  from 801C6188 in sub_801C609C (801C609C) type=17
  from 801C619C in sub_801C609C (801C609C) type=17
  from 801C61AC in sub_801C609C (801C609C) type=17
XrefsFrom 8004049C:
  8004049C -> 800404A0  type=21
  800404A0 -> 800404A4  type=21
  800404A4 -> 800404AC  type=21
  800404A4 -> 80091838 dword_80091838 type=1
  800404AC -> 800404B0  type=21
  800404AC -> 80091838 dword_80091838 type=3
  800404B0 -> 800404B4  type=21
  800404B0 -> 8009183C dword_8009183C type=3
  800404B4 -> 800404B8  type=21
  800404B4 -> 80091840 dword_80091840 type=3
  800404B8 -> 800404BC  type=21
  800404BC -> 800404C0  type=21
  800404C0 -> 800404C4  type=21
  800404C4 -> 800404C8  type=21
  800404C4 -> 80091844 dword_80091844 type=3
  800404C8 -> 800404CC  type=21
  800404C8 -> 80091848 dword_80091848 type=3
  800404CC -> 800404D0  type=21
  800404CC -> 8009184C dword_8009184C type=3
  800404D0 -> 800404D4  type=21
  800404D4 -> 800404D8  type=21
  800404D8 -> 800404DC  type=21
  800404DC -> 800404E0  type=21
  800404DC -> 80091850 dword_80091850 type=3
  800404E0 -> 800404E4  type=21
  800404E0 -> 80091854 dword_80091854 type=3
  800404E4 -> 800404E8  type=21
  800404E8 -> 800404EC  type=21
  800404EC -> 800404F0  type=21
  800404F0 -> 800404F4  type=21
  800404F0 -> 80040510 locret_80040510 type=19
  800404F4 -> 800404F8  type=21
  800404F8 -> 800404FC  type=21
  800404FC -> 80040500  type=21
  800404FC -> 80040510 locret_80040510 type=19
  80040500 -> 80040504  type=21
  80040504 -> 80040508  type=21
  80040508 -> 8004050C  type=21
  8004050C -> 80040510 locret_80040510 type=21
  80040510 -> 80040514  type=21

===== FUNC 800416E0 sub_800416E0 bounds 800416E0-800417A4 =====

--- PSEUDO C ---

int __fastcall sub_800416E0(int a1, int a2, __int16 a3, char a4)
{
  int v5; // $v1
  int v6; // $a0
  int v7; // $v1
  int v8; // $a0
  int result; // $v0
  int v10; // $v1

  v5 = dword_8009183C;
  v6 = dword_80091840;
  *(_DWORD *)a1 = dword_80091838;
  *(_DWORD *)(a1 + 4) = v5;
  *(_DWORD *)(a1 + 8) = v6;
  v7 = dword_80091848;
  v8 = dword_8009184C;
  *(_DWORD *)(a1 + 12) = dword_80091844;
  *(_DWORD *)(a1 + 16) = v7;
  *(_DWORD *)(a1 + 20) = v8;
  result = dword_80091850;
  v10 = dword_80091854;
  *(_DWORD *)(a1 + 24) = dword_80091850;
  *(_DWORD *)(a1 + 28) = v10;
  switch ( a4 )
  {
    case 'X':
    case 'x':
      result = -a2;
      *(_WORD *)(a1 + 8) = a3;
      *(_WORD *)(a1 + 16) = a3;
      *(_WORD *)(a1 + 10) = -(__int16)a2;
      *(_WORD *)(a1 + 14) = a2;
      break;
    case 'Y':
    case 'y':
      result = -a2;
      *(_WORD *)a1 = a3;
      *(_WORD *)(a1 + 16) = a3;
      *(_WORD *)(a1 + 4) = a2;
      *(_WORD *)(a1 + 12) = -(__int16)a2;
      break;
    case 'Z':
    case 'z':
      result = -a2;
      *(_WORD *)a1 = a3;
      *(_WORD *)(a1 + 8) = a3;
      *(_WORD *)(a1 + 2) = -(__int16)a2;
      *(_WORD *)(a1 + 6) = a2;
      break;
    default:
      return result;
  }
  return result;
}


--- DISASM ---

800416E0: move    $t1, $a0
800416E4: li      $t0, dword_80091838
800416EC: lw      $v0, (dword_80091838 - 0x80091838)($t0)
800416F0: lw      $v1, (dword_8009183C - 0x80091838)($t0)
800416F4: lw      $a0, (dword_80091840 - 0x80091838)($t0)
800416F8: sw      $v0, 0($t1)
800416FC: sw      $v1, 4($t1)
80041700: sw      $a0, 8($t1)
80041704: lw      $v0, (dword_80091844 - 0x80091838)($t0)
80041708: lw      $v1, (dword_80091848 - 0x80091838)($t0)
8004170C: lw      $a0, (dword_8009184C - 0x80091838)($t0)
80041710: sw      $v0, 0xC($t1)
80041714: sw      $v1, 0x10($t1)
80041718: sw      $a0, 0x14($t1)
8004171C: lw      $v0, (dword_80091850 - 0x80091838)($t0)
80041720: lw      $v1, (dword_80091854 - 0x80091838)($t0)
80041724: sw      $v0, 0x18($t1)
80041728: sw      $v1, 0x1C($t1)
8004172C: andi    $a3, 0xFF
80041730: addiu   $a3, -0x58 # switch 35 cases
80041734: sltiu   $v0, $a3, 0x23
80041738: beqz    $v0, def_80041750 # jumptable 80041750 default case, cases 91-119
8004173C: sll     $v0, $a3, 2
80041740: lw      $v0, jpt_80041750($v0)
8004174C: nop
80041750: jr      $v0 # switch jump
80041754: nop
80041758: negu    $v0, $a1 # jumptable 80041750 cases 88,120
8004175C: sh      $a2, 8($t1)
80041760: sh      $a2, 0x10($t1)
80041764: sh      $v0, 0xA($t1)
80041768: j       def_80041750 # jumptable 80041750 default case, cases 91-119
8004176C: sh      $a1, 0xE($t1)
80041770: negu    $v0, $a1 # jumptable 80041750 cases 89,121
80041774: sh      $a2, 0($t1)
80041778: sh      $a2, 0x10($t1)
8004177C: sh      $a1, 4($t1)
80041780: j       def_80041750 # jumptable 80041750 default case, cases 91-119
80041784: sh      $v0, 0xC($t1)
80041788: negu    $v0, $a1 # jumptable 80041750 cases 90,122
8004178C: sh      $a2, 0($t1)
80041790: sh      $a2, 8($t1)
80041794: sh      $v0, 2($t1)
80041798: sh      $a1, 6($t1)
8004179C: jr      $ra # jumptable 80041750 default case, cases 91-119
800417A0: nop

--- XREFS ---

XrefsTo 800416E0:
  from 80041158 in sub_80040FA0 (80040FA0) type=17
  from 8004120C in sub_80040FA0 (80040FA0) type=17
  from 80041FC8 in sub_80041D3C (80041D3C) type=17
  from 800421E0 in sub_80041D3C (80041D3C) type=17
XrefsFrom 800416E0:
