[summary]
success: True
mode: exec
filename: <mcp-idapython-exec>
persist_globals: False
result_type: NoneType
result_repr: None

[stdout]
IDA export: callers and sibling transition helpers for 800201AC/80020110 2026-05-17
Focus: call args/order for movie->stage transition; no renderer inference

================================================================================================
FUNC 0x801c4dc4 sub_801C4DC4
range 0x801c4dc4-0x801c4f68
-- xrefs_to --
-- pseudocode --
int __fastcall sub_801C4DC4(int a1, int a2, int a3, int a4, int a5, int a6, int a7, int a8, int (*a9)(void))
{
  int v10; // $a0
  int v11; // $s0
  int result; // $v0

  if ( !word_800916D2 )
  {
    word_800916D2 = 1;
    sub_80020110(&unk_801C3640, 2, 1, 2);
  }
  sub_800201AC(&unk_801C3640, 6, 1, 2);
  sub_801C44E0(108, 0);
  sub_801C455C(108, &unk_801C3640, 0);
  sub_8001B120(1);
  word_800916D2 = 1;
  sub_800201AC(&unk_801C3640, 5, 1, 2);
  v11 = sub_801C4894(156, (int)&unk_801C3640);
  sub_80026FA4(v10);
  sub_80020110(&unk_801C3640, 2, 1, 2);
  sub_8001EF14();
  if ( v11 == 1 )
  {
    word_800916D0 = 0;
    return -1;
  }
  else if ( v11 == 3 )
  {
    word_800916D0 = 1;
    do
      result = rand() % 6 + 1;
    while ( result == word_800916EE );
  }
  else
  {
    sub_80026EF8(dword_80094410);
    sub_80026ECC();
    result = a1 + 1;
    word_800916D0 = 0;
  }
  return result;
}

-- disasm --
0x801c4dc4: addiu   $sp, -0x28
      goto LABEL_44;
    }
    v17 = sub_80035510();
    if ( !v17 || v9 == v17 )
    {
      v9 = v17;
      sub_801C6410(a2, 0);
      *(_DWORD *)a2 = 0;
      sub_80024FD0(a2);
      sub_801C5538((_DWORD *)a2);
LABEL_44:
      sub_80035560(2);
      sub_801C689C(a2);
      goto LABEL_45;
    }
    sub_8001A694();
LABEL_28:
    *(_DWORD *)a2 = 0x4000000;
    sub_801C6410(a2, 0);
    sub_80035560(2);
    sub_801C689C(a2);
    for ( i = 15; i > 0; --i )
      sub_80035560(2);
    sub_801C5AB4(a2);
    v8 = 2;
    *(_DWORD *)a2 |= 0x8000000u;
    sub_801C6410(a2, 0);
    sub_80035560(2);
    sub_801C689C(a2);
    while ( sub_80035510() )
      ;
    v5 = v6;
    sub_80026EF8(dword_80094410);
    sub_80026ECC();
LABEL_45:
    ++v10;
  }
  while ( v23 > 0 );
  return v4;
}

-- disasm --
0x801c4894: addiu   $sp, -0x48
0x801c4898: sw      $s0, 0x20+var_s0($sp)
0x801c489c: move    $s0, $a0
0x801c48a0: sw      $s1, 0x20+var_s4($sp)
0x801c48a4: move    $s1, $a1
0x801c48a8: sw      $s7, 0x20+var_s1C($sp)
0x801c48ac: move    $s7, $zero
0x801c48b0: sw      $s5, 0x20+var_s14($sp)
0x801c48b4: move    $s5, $zero
0x801c48b8: sw      $fp, 0x20+var_s20($sp)
0x801c48bc: li      $fp, 0x708
0x801c48c0: lh      $v1, word_800916FC
0x801c48c8: li      $v0, 1
0x801c48cc: sw      $ra, 0x20+var_s24($sp)
0x801c48d0: sw      $s6, 0x20+var_s18($sp)
0x801c48d4: sw      $s4, 0x20+var_s10($sp)
0x801c48d8: sw      $s3, 0x20+var_sC($sp)
0x801c48dc: bne     $v1, $v0, loc_801C48E8
0x801c48e0: sw      $s2, 0x20+var_s8($sp)
0x801c48e4: li      $fp, 0x1C2
0x801c48e8: jal     sub_801C609C
0x801c48ec: li      $s2, 0x708
0x801c48f0: move    $a0, $s0
0x801c48f4: jal     sub_801C44E0
0x801c48f8: li      $a1, 1
0x801c48fc: li      $s4, sub_801C6410
0x801c4904: li      $s3, sub_801C689C
0x801c490c: lh      $a0, 6($s0)
0x801c4910: jal     sub_8001A478
0x801c4914: nop
0x801c4918: lh      $a0, 4($s0)
0x801c491c: jal     sub_8001A654
0x801c4920: li      $s0, 1
0x801c4924: jal     sub_80014344
0x801c4928: nop
0x801c492c: jal     sub_80024E98
0x801c4930: nop
0x801c4934: jal     sub_80024FC0
0x801c4938: move    $a0, $s1
0x801c493c: jal     sub_801C4FA0
0x801c4940: nop
0x801c4944: jal     sub_80024C84
0x801c4948: move    $a0, $zero
0x801c494c: move    $a0, $s1
0x801c4950: li      $a1, 1
0x801c4954: li      $a2, 2
0x801c4958: jal     sub_80020110
0x801c495c: li      $a3, 1
0x801c4960: sw      $zero, dword_801C954C
0x801c4968: jal     sub_8001A750
0x801c496c: nop
0x801c4970: beq     $v0, $s0, loc_801C49AC
0x801c4974: nop
0x801c4978: beqz    $s4, loc_801C4988
0x801c497c: move    $a0, $s1
0x801c4980: jal     sub_801C6410
0x801c4984: move    $a1, $zero
0x801c4988: jal     sub_80035560
0x801c498c: li      $a0, 2
0x801c4990: beqz    $s3, loc_801C49A0
0x801c4994: nop
0x801c4998: jal     sub_801C689C
0x801c499c: move    $a0, $s1
0x801c49a0: addiu   $s2, -1
0x801c49a4: bgtz    $s2, loc_801C4968
0x801c49a8: nop
0x801c49ac: jal     sub_8001A280
0x801c49b0: move    $s2, $zero
0x801c49b4: move    $s4, $zero
0x801c49b8: li      $s3, 0xFFFFFFEF
0x801c49bc: li      $t2, 0xF
0x801c49c0: lw      $v0, dword_8006ED98+0x20
0x801c49c8: lui     $s6, 0x2AAA
0x801c49cc: sw      $t2, 0x20+var_8($sp)
0x801c49d0: lw      $v0, 0x164($v0)
0x801c49d4: li      $s6, 0x2AAAAAAB
0x801c49d8: jal     sub_80026FA4
0x801c49dc: sw      $v0, 0xC($s1)
0x801c49e0: li      $v0, 1
0x801c49e4: sw      $zero, 0x20+var_10($sp)
0x801c49e8: sh      $v0, 0x60($s1)
0x801c49ec: sh      $zero, 0x54($s1)
0x801c49f0: blez    $s3, loc_801C4A2C
0x801c49f4: lui     $a0, 0x91A2
0x801c49f8: li      $a0, 0x91A2B3C5
0x801c49fc: sll     $v0, $s3, 3
0x801c4a00: addu    $v0, $s3
0x801c4a04: sll     $v1, $v0, 4
0x801c4a08: addu    $v0, $v1
0x801c4a0c: sll     $v0, 6
0x801c4a10: mult    $v0, $a0
0x801c4a14: mfhi    $t2
0x801c4a18: addu    $v1, $t2, $v0
0x801c4a1c: sra     $v1, 10
0x801c4a20: sra     $v0, 31
0x801c4a24: subu    $v1, $v0
0x801c4a28: sw      $v1, 0xC($s1)
0x801c4a2c: bnez    $s2, loc_801C4A50
0x801c4a30: li      $v0, 1
0x801c4a34: slti    $v0, $s3, 0x32  # '2'
0x801c4a38: bnez    $v0, loc_801C4A50
0x801c4a3c: li      $v0, 1
0x801c4a40: jal     sub_80027664
0x801c4a44: li      $s2, 1
0x801c4a48: j       loc_801C4A88
0x801c4a4c: nop
0x801c4a50: bne     $s2, $v0, loc_801C4A88
0x801c4a54: slti    $v0, $s3, 0x172
0x801c4a58: bnez    $v0, loc_801C4A88
0x801c4a5c: nop
0x801c4a60: jal     sub_8001A694
0x801c4a64: li      $s2, 2
0x801c4a68: lw      $a0, dword_80094410
0x801c4a70: jal     sub_80026EF8
0x801c4a74: move    $s5, $fp
0x801c4a78: jal     sub_80026ECC
0x801c4a7c: nop
0x801c4a80: jal     sub_801C57E0
0x801c4a84: move    $a0, $s1
0x801c4a88: lw      $a2, 0xC($s1)
0x801c4a8c: nop
0x801c4a90: mult    $a2, $s6
0x801c4a94: mfhi    $t1
0x801c4a98: lw      $a0, 0xC($s1)
0x801c4a9c: nop
0x801c4aa0: mult    $a0, $s6
0x801c4aa4: mfhi    $v1
0x801c4aa8: lw      $a1, 0xC($s1)
0x801c4aac: nop
0x801c4ab0: mult    $a1, $s6
0x801c4ab4: sra     $v0, $a0, 31
0x801c4ab8: sra     $v1, 6
0x801c4abc: subu    $v1, $v0
0x801c4ac0: sll     $v0, $v1, 1
0x801c4ac4: addu    $v0, $v1
0x801c4ac8: mfhi    $a3
0x801c4acc: sll     $v0, 7
0x801c4ad0: subu    $a0, $v0
0x801c4ad4: mult    $a0, $s6
0x801c4ad8: sra     $v0, $a1, 31
0x801c4adc: sra     $v1, $a3, 6
0x801c4ae0: subu    $v1, $v0
0x801c4ae4: sll     $v0, $v1, 1
0x801c4ae8: addu    $v0, $v1
0x801c4aec: mfhi    $t0
0x801c4af0: sll     $v0, 7
0x801c4af4: subu    $a1, $v0
0x801c4af8: mult    $a1, $s6
0x801c4afc: sra     $a2, 31
0x801c4b00: sra     $v0, $t1, 6
0x801c4b04: subu    $v0, $a2
0x801c4b08: addiu   $v0, 1
0x801c4b0c: sra     $a0, 31
0x801c4b10: sh      $v0, 4($s1)
0x801c4b14: sra     $v0, $t0, 4
0x801c4b18: subu    $v0, $a0
0x801c4b1c: addiu   $v0, 1
0x801c4b20: sb      $v0, 6($s1)
0x801c4b24: sra     $v0, $a1, 31
0x801c4b28: mfhi    $v1
0x801c4b2c: sra     $v1, 4
0x801c4b30: subu    $v1, $v0
0x801c4b34: sll     $v0, $v1, 1
0x801c4b38: addu    $v0, $v1
0x801c4b3c: sll     $v0, 5
0x801c4b40: subu    $a1, $v0
0x801c4b44: addiu   $a1, 1
0x801c4b48: bnez    $s2, loc_801C4BB4
0x801c4b4c: sb      $a1, 7($s1)
0x801c4b50: jal     sub_80035510
0x801c4b54: li      $a0, 1
0x801c4b58: move    $s0, $v0
0x801c4b5c: beqz    $s0, loc_801C4B8C
0x801c4b60: nop
0x801c4b64: beq     $s4, $s0, loc_801C4B8C
0x801c4b68: nop
0x801c4b6c: jal     sub_80027664
0x801c4b70: li      $s3, 0x172
0x801c4b74: jal     sub_8001A694
0x801c4b78: nop
0x801c4b7c: jal     sub_80040370
0x801c4b80: nop
0x801c4b84: j       loc_801C4BE8
0x801c4b88: lui     $v0, 0x400
0x801c4b8c: jal     sub_80040370
0x801c4b90: move    $s4, $s0
0x801c4b94: jal     sub_80027528
0x801c4b98: nop
0x801c4b9c: jal     sub_8002756C
0x801c4ba0: sw      $zero, 0($s1)
0x801c4ba4: jal     sub_80035560
0x801c4ba8: li      $a0, 2
0x801c4bac: j       loc_801C4D7C
0x801c4bb0: nop
0x801c4bb4: li      $v0, 1
0x801c4bb8: bne     $s2, $v0, loc_801C4CB4
0x801c4bbc: li      $v0, 2
0x801c4bc0: jal     sub_80035510
0x801c4bc4: li      $a0, 1
0x801c4bc8: move    $s0, $v0
0x801c4bcc: beqz    $s0, loc_801C4C88
0x801c4bd0: nop
0x801c4bd4: beq     $s4, $s0, loc_801C4C88
0x801c4bd8: nop
0x801c4bdc: jal     sub_8001A694
0x801c4be0: nop
0x801c4be4: lui     $v0, 0x400
0x801c4be8: sw      $v0, 0($s1)
0x801c4bec: move    $a0, $s1
0x801c4bf0: jal     sub_801C6410
0x801c4bf4: move    $a1, $zero
0x801c4bf8: jal     sub_80035560
0x801c4bfc: li      $a0, 2
0x801c4c00: jal     sub_801C689C
0x801c4c04: move    $a0, $s1
0x801c4c08: li      $s0, 0xF
0x801c4c0c: jal     sub_80035560
0x801c4c10: li      $a0, 2
0x801c4c14: addiu   $s0, -1
0x801c4c18: bgtz    $s0, loc_801C4C0C
0x801c4c1c: nop
0x801c4c20: jal     sub_801C5AB4
0x801c4c24: move    $a0, $s1
0x801c4c28: li      $s2, 2
0x801c4c2c: move    $a0, $s1
0x801c4c30: move    $a1, $zero
0x801c4c34: lw      $v0, 0($s1)
0x801c4c38: lui     $v1, 0x800
0x801c4c3c: or      $v0, $v1
0x801c4c40: jal     sub_801C6410
0x801c4c44: sw      $v0, 0($s1)
0x801c4c48: jal     sub_80035560
0x801c4c4c: li      $a0, 2
0x801c4c50: jal     sub_801C689C
0x801c4c54: move    $a0, $s1
0x801c4c58: jal     sub_80035510
0x801c4c5c: li      $a0, 1
0x801c4c60: bnez    $v0, loc_801C4C58
0x801c4c64: nop
0x801c4c68: lw      $a0, dword_80094410
0x801c4c70: jal     sub_80026EF8
0x801c4c74: move    $s5, $fp
0x801c4c78: jal     sub_80026ECC
0x801c4c7c: nop
0x801c4c80: j       loc_801C4D7C
0x801c4c84: nop
0x801c4c88: move    $s4, $s0
0x801c4c8c: move    $a0, $s1
0x801c4c90: jal     sub_801C6410
0x801c4c94: move    $a1, $zero
0x801c4c98: sw      $zero, 0($s1)
0x801c4c9c: jal     sub_80024FD0
0x801c4ca0: move    $a0, $s1
0x801c4ca4: jal     sub_801C5538
0x801c4ca8: move    $a0, $s1
0x801c4cac: j       loc_801C4D6C
0x801c4cb0: nop
0x801c4cb4: bne     $s2, $v0, loc_801C4D40
0x801c4cb8: li      $v0, 3
0x801c4cbc: move    $a0, $s1
0x801c4cc0: jal     sub_801C6410
0x801c4cc4: move    $a1, $zero
0x801c4cc8: sw      $zero, 0($s1)
0x801c4ccc: jal     sub_8001E3E4
0x801c4cd0: addiu   $a0, $sp, 0x20+var_10
0x801c4cd4: jal     sub_80035510
0x801c4cd8: li      $a0, 1
0x801c4cdc: move    $s0, $v0
0x801c4ce0: beq     $s4, $s0, loc_801C4D10
0x801c4ce4: nop
0x801c4ce8: beqz    $s0, loc_801C4CF4
0x801c4cec: move    $a0, $s0
0x801c4cf0: move    $s5, $fp
0x801c4cf4: addiu   $a1, $sp, 0x20+var_10
0x801c4cf8: jal     sub_801C47EC
0x801c4cfc: move    $a2, $zero
0x801c4d00: move    $s7, $v0
0x801c4d04: beqz    $s7, loc_801C4D14
0x801c4d08: move    $s4, $s0
0x801c4d0c: li      $s2, 3
0x801c4d10: move    $s4, $s0
0x801c4d14: jal     sub_80024FD0
0x801c4d18: move    $a0, $s1
0x801c4d1c: move    $a0, $s1
0x801c4d20: lw      $a1, 0x20+var_10($sp)
0x801c4d24: jal     sub_801C5854
0x801c4d28: addiu   $s5, -1
0x801c4d2c: bgtz    $s5, loc_801C4D6C
0x801c4d30: nop
0x801c4d34: li      $s2, 3
0x801c4d38: j       loc_801C4D6C
0x801c4d3c: li      $s7, 3
0x801c4d40: bne     $s2, $v0, loc_801C4D7C
0x801c4d44: move    $a1, $zero
0x801c4d48: lw      $t2, 0x20+var_8($sp)
0x801c4d4c: nop
0x801c4d50: addiu   $t2, -1
0x801c4d54: move    $a0, $s1
0x801c4d58: jal     sub_801C6410
0x801c4d5c: sw      $t2, 0x20+var_8($sp)
0x801c4d60: addiu   $a0, $sp, 0x20+var_10
0x801c4d64: jal     sub_8001E3E4
0x801c4d68: sw      $zero, 0($s1)
0x801c4d6c: jal     sub_80035560
0x801c4d70: li      $a0, 2
0x801c4d74: jal     sub_801C689C
0x801c4d78: move    $a0, $s1
0x801c4d7c: lw      $t2, 0x20+var_8($sp)
0x801c4d80: nop
0x801c4d84: bgtz    $t2, loc_801C49F0
0x801c4d88: addiu   $s3, 1
0x801c4d8c: move    $v0, $s7
0x801c4d90: lw      $ra, 0x20+var_s24($sp)
0x801c4d94: lw      $fp, 0x20+var_s20($sp)
0x801c4d98: lw      $s7, 0x20+var_s1C($sp)
0x801c4d9c: lw      $s6, 0x20+var_s18($sp)
0x801c4da0: lw      $s5, 0x20+var_s14($sp)
0x801c4da4: lw      $s4, 0x20+var_s10($sp)
0x801c4da8: lw      $s3, 0x20+var_sC($sp)
0x801c4dac: lw      $s2, 0x20+var_s8($sp)
0x801c4db0: lw      $s1, 0x20+var_s4($sp)
0x801c4db4: lw      $s0, 0x20+var_s0($sp)
0x801c4db8: addiu   $sp, 0x48
0x801c4dbc: jr      $ra
0x801c4dc0: nop

================================================================================================
FUNC 0x801c6410 sub_801C6410
range 0x801c6410-0x801c689c
-- xrefs_to --
  0x801c4980 -> 0x801c6410 sub_801C4894 type=17
  0x801c4bf0 -> 0x801c6410 sub_801C4894 type=17
  0x801c4c40 -> 0x801c6410 sub_801C4894 type=17
  0x801c4c90 -> 0x801c6410 sub_801C4894 type=17
  0x801c4cc0 -> 0x801c6410 sub_801C4894 type=17
  0x801c4d58 -> 0x801c6410 sub_801C4894 type=17
-- pseudocode --
// write access to const memory has been detected, the output may be wrong!
int __fastcall sub_801C6410(_DWORD *a1)
{
  int v2; // $v0
  int v3; // $a0
  int v4; // $a1
  int v5; // $a3
  int v6; // $s2
  int v7; // $a1
  int v8; // $a1
  int result; // $v0
  int v10; // $a2
  int v11; // $s2
  _DWORD *v12; // $s1
  int v13; // $s0

  v2 = sub_8004019C();
  v3 = dword_801C956C[v2];
  dword_8006ED98[4] = v2;
  sub_80040F90(v3);
  sub_80040CC8(0, 0, &dword_801C9574);
  sub_8001E374(0);
  if ( (*a1 & 0x20) != 0 )
    dword_801C9548 = 1;
  v5 = 0;
  if ( (*a1 & 0x4000000) != 0 )
  {
    dword_801CFAEC = 1;
    dword_801C9548 = 0;
    sub_800140E0(dword_800918B0, dword_8009188C, 0, 0, 999);
    sub_80014050(2, dword_800918B0, dword_8009188C, &loc_801CF81C, &loc_801CF82C, &dword_801C9540);
    dword_801CB59C = 299;
    sub_80014050(1, dword_800918A8, dword_80091884, &loc_801CC66C, &unk_801CC67C, &dword_801C9538);
    sub_80014050(3, dword_800918A0, dword_8009187C, &unk_801CD71C, &unk_801CD72C, &dword_801C953C);
    v6 = 0;
    if ( word_801CC676 )
    {
      do
      {
        v7 = dword_801C9538++;
        sub_80013EA8(&loc_801CC66C, v7, 1);
        v8 = dword_801C953C++;
        sub_80013EA8(&unk_801CD71C, v8, 3);
        ++v6;
      }
      while ( v6 < (unsigned __int16)word_801CC676 );
    }
  }
  if ( (*a1 & 0x8000000) != 0 )
  {
    dword_801CFAEC = 0;
    dword_801CB600 = 1;
    dword_801C9548 = 1;
  }
  result = dword_801C9548;
  if ( dword_801C9548 )
  {
    if ( (*a1 & 0x400000) != 0 )
    {
      sub_80014050(1, a1[57], a1[60], &loc_801CC66C, &unk_801CC67C, &dword_801C9538);
      dword_801CB600 = 1;
    }
    if ( (*a1 & 0x1000000) != 0 )
      sub_80014050(3, a1[70], a1[69], &unk_801CD71C, &unk_801CD72C, &dword_801C953C);
    if ( (*a1 & 0x40000) != 0 )
    {
      sub_8001AFD8(a1[61], &loc_801C9534, &unk_801CB658, v5);
      dword_801CB604 = 0;
    }
    v10 = 0;
    if ( (*a1 & 0x10000) != 0 )
    {
      sub_800140E0(a1[55], a1[58], 0, 0, 999);
      sub_80014050(2, a1[55], a1[58], &loc_801CF81C, &loc_801CF82C, &dword_801C9540);
    }
    if ( (*a1 & 0x8000) != 0 )
    {
      v11 = 0;
      v12 = a1;
      do
      {
        if ( *(_WORD *)v12[43] )
        {
          v13 = 0;
          do
          {
            sub_8001ADEC(dword_80091858[*(__int16 *)(v13 + v12[43])], 1, v10, v5);
            v13 += 2;
          }
          while ( *(_WORD *)(v13 + v12[43]) );
        }
        ++v11;
        ++v12;
      }
      while ( v11 <= 0 );
    }
    if ( (*a1 & 0x400) != 0 )
      dword_801CB59C = 0;
    dword_801CB59C = 1;
    sub_80041D3C(&unk_801C6FB4, v4, v10, v5);
    return sub_801C5EF0();
  }
  return result;
}

-- disasm --
