# stage1_psx_texture_key_map_v2
# source_key64	rel_path	source_w	source_h	score	params
01C001000074018A	33a87470_14b32139_67_95_0.png	68	96	0.000000	from_texdump=tex_0776
01C001600074018C	5ea24997_568822b0_67_95_0.png	68	96	0.000000	from_texdump=tex_0778
01CF000000C00158	13de3f01_04ff9389_191_182_0.png	192	185	0.000000	from_texdump=tex_0648
01CF00B9008801C6	93009575_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0663
01D101000074018B	253ef7cc_14b32139_68_96_0.png	68	96	0.000000	from_texdump=tex_0777
01D101600074018D	bc6ca647_636b3939_66_94_0.png	68	96	0.000000	from_texdump=tex_0779
01E7D29DFED88563	2a469772_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0339
01F100B9002C01D2	73753e88_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0652;tint=#1A0C00
02000050006001B5	a8cdf577_4b5a0f09_64_90_0.png	64	90	0.000000	from_texdump=tex_0775
02015EEB1B2E1FEB	049d2b08_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0203
02049735E24FC3D1	9ba3830a_90f800e3_36_36_0.png	36	36	0.000000	from_texdump=tex_0324
0214000000600184	10520158_61f38312_64_104_0.png	64	103	0.000000	from_texdump=tex_0336
0214000000600185	08afe5bf_519862a3_64_103_0.png	64	103	0.000000	from_texdump=tex_0335
0214000000600186	08afe5bf_00e0aa1f_64_103_0.png	64	103	0.000000	from_texdump=tex_0334
021400670060018C	10520158_61f38312_64_104_0.png	64	104	0.000000	from_texdump=tex_0343
0240000000440181	20c626e0_4cdae35a_100_100_0.png	100	100	0.000000	from_texdump=tex_0344
0240000003300039	5cc6c764_1ffebd81_192_40_0.png	192	40	0.000000	from_texdump=tex_0313
024000000330003C	5cc6c764_b26bee00_192_40_0.png	192	40	0.000000	from_texdump=tex_0316
024000280330003A	b36b1b39_77cc1578_192_40_0.png	192	40	0.000000	from_texdump=tex_0314
024000500330003B	9a6129da_4226d2d5_192_40_0.png	192	40	0.000000	from_texdump=tex_0317
02400064005801D5	2d0046c6_977b3437_120_50_0.png	120	50	0.000000	from_texdump=tex_0346
0240007803B40048	58681e30_07c2e6c9_68_72_0.png	68	72	0.000000	from_texdump=tex_0296
0240007803B40049	58681e30_556e29f3_68_72_0.png	68	72	0.000000	from_texdump=tex_0297
0240007803B4004A	58681e30_8382d06b_68_72_0.png	68	72	0.000000	from_texdump=tex_0298
0240009600400190	ebee044c_4fffc085_95_95_0.png	96	96	0.000000	from_texdump=tex_0780
0240009600400191	deaf331b_e13e8dc0_96_96_0.png	96	96	0.000000	from_texdump=tex_0781
024000D003880009	43ab4542_3304f7b0_120_20_0.png	120	20	0.000000	from_texdump=tex_0736
0251007803DC002F	53855271_8e15c674_44_44_0.png	44	44	0.000000	from_texdump=tex_0299
0251007803DC0039	53855271_a9f3b742_44_44_0.png	44	44	0.000000	from_texdump=tex_0318
025100A403DC002A	38e2bb3d_92ba3895_44_44_0.png	44	44	0.000000	from_texdump=tex_0302
025100A403DC0034	38e2bb3d_4bf31eba_44_44_0.png	44	44	0.000000	from_texdump=tex_0321
0259000000440182	19344a1a_5a35813f_100_100_0.png	100	100	0.000000	from_texdump=tex_0345
025C007803DC0028	9be458ee_23eb01e2_44_44_0.png	44	44	0.000000	from_texdump=tex_0300
025C007803DC003A	9be458ee_45e9df3c_44_44_0.png	44	44	0.000000	from_texdump=tex_0319
025C00A403DC002B	de772e63_c3334dc0_44_44_0.png	44	44	0.000000	from_texdump=tex_0303
025C00A403DC0035	de772e63_fca855ed_44_44_0.png	44	44	0.000000	from_texdump=tex_0322
025E0064001C018A	d9568587_e7e3250d_60_120_0.png	60	120	0.000000	from_texdump=tex_0788
0267007803DC0029	8fb2476b_dd63f022_44_44_0.png	44	44	0.000000	from_texdump=tex_0301
0267007803DC003B	8fb2476b_54458a7f_44_44_0.png	44	44	0.000000	from_texdump=tex_0320
026700A403DC0024	8a9f10d6_41279320_44_44_0.png	44	44	0.000000	from_texdump=tex_0304
026700A403DC0036	8a9f10d6_165b7685_44_44_0.png	44	44	0.000000	from_texdump=tex_0323
0272000003D40029	d16a59c0_be5b536b_36_36_0.png	36	36	0.000000	from_texdump=tex_0309
0272000003D4002D	9ba3830a_615e7e71_36_36_0.png	36	36	0.000000	from_texdump=tex_0305
0272000003D4003F	9ba3830a_90f800e3_36_36_0.png	36	36	0.000000	from_texdump=tex_0324
0272002403D4002A	9797530c_fcc38c19_36_36_0.png	36	36	0.000000	from_texdump=tex_0310
0272002403D4002E	9797530c_3cd56b04_36_36_0.png	36	36	0.000000	from_texdump=tex_0306
0272002403D40038	9797530c_7e733731_36_36_0.png	36	36	0.000000	from_texdump=tex_0325
0272004803D4002B	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0311
0272004803D4002F	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0307
0272006C03D40028	cf58826b_3bac6bd9_36_36_0.png	36	36	0.000000	from_texdump=tex_0308
0272006C03D40034	cf58826b_8da0cde2_36_36_0.png	36	36	0.000000	from_texdump=tex_0312
0280003C03A0002B	0583dfd7_329be10a_80_20_0.png	80	20	0.000000	from_texdump=tex_0213
0280003C03A00055	0583dfd7_b5f45c40_80_20_0.png	80	20	0.000000	from_texdump=tex_0215
0294003C03E40030	bf98a812_71a8475f_20_12_0.png	20	12	0.000000	from_texdump=tex_0210
0295009803E0003B	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0078
0299003C03E40031	c63400b6_fad6918c_20_12_0.png	20	12	0.000000	from_texdump=tex_0211
029E003C03E40032	e32b13f7_fb689a62_20_12_0.png	20	12	0.000000	from_texdump=tex_0212
02A3003C03E00052	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0216
02A7003C03E00053	b7dafaa9_da0ef5b1_16_16_0.png	16	16	0.000000	from_texdump=tex_0217
02AB003C03E00054	177b93e8_16d68169_16_16_0.png	16	16	0.000000	from_texdump=tex_0218
02AF003C03E00055	c8e2b57a_667a98b9_16_16_0.png	16	16	0.000000	from_texdump=tex_0219
02B3003C03E00056	aa1189d7_d5cc0154_16_16_0.png	16	16	0.000000	from_texdump=tex_0220
02B7003C03E00057	181f3599_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0221
02C0000000A00169	0340b979_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0620
02C0008000A0016B	68bc5540_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0622
02C00088035C0082	8acd6b79_3a4736b6_172_84_0.png	172	84	0.000000	from_texdump=tex_0197
02CCEF3685DE1C4B	9a6129da_4226d2d5_192_40_0.png	192	40	0.000000	from_texdump=tex_0317
02E0000000A0016A	36899483_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0621
0300000000A00170	23e1d321_5e6c8752_128_156_0.png	128	156	0.000000	from_texdump=tex_0623
030001000114018F	8c29834a_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0202
0305010001140188	049d2b08_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0203
030A010001140189	1456dd37_76db5a16_20_100_0.png	20	100	0.000000	from_texdump=tex_0204
030F01000114018A	2e0abe8d_d7944e23_20_100_0.png	20	100	0.000000	from_texdump=tex_0205
03140100017801FB	0ded9657_e11295bc_120_20_0.png	120	20	0.000000	from_texdump=tex_0206
03140114017801E4	d6171f5a_2e50174a_120_20_0.png	120	20	0.000000	from_texdump=tex_0207
03140128017801E5	1d31d2fa_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0208
0314013C017801E6	b30e248e_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0209
03320100012801C2	8f0a899f_8fbf2b2e_40_40_0.png	40	40	0.000000	from_texdump=tex_0201
0340000003600079	38b7b452_872ee166_96_134_0.png	96	134	0.000000	from_texdump=tex_0200
03800163010401FA	67cf2cfc_1dca5370_20_20_0.png	20	20	0.000000
0380019F016001D7	c57c8591_5bce181a_84_34_0.png	80	35	0.000000	from_texdump=tex_0689
038001C2017001D0	8813e6c4_aaf80a05_64_35_0.png	64	35	0.000000	from_texdump=tex_0079
03850163010401FB	43837b17_9e68a7c0_20_20_0.png	20	20	0.000000
038A0163010401E4	1d616932_83d1094e_20_20_0.png	20	20	0.000000
038F0163010401E5	b7d26cec_aaf80a05_20_20_0.png	20	20	0.000000
03C0018D016C01F9	6fe1c801_5bce181a_92_28_0.png	92	28	0.000000	from_texdump=tex_0708
03C001A9016401CD	59bc4cb5_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0790
03C001A9016401D3	c57c8591_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0792
03C001CB01E001CA	d474c6e2_5bce181a_208_36_0.png	208	36	0.000000	from_texdump=tex_0789
03C001EF015001E4	fecd3bf6_5bce181a_112_16_0.png	112	16	0.000000	from_texdump=tex_0670
03D501A9017C01D0	6e57fd59_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0793
03D501A9017C01D2	98a7a81e_5bce181a_76_34_0.png	76	34	0.000000	from_texdump=tex_0791
03D70181011401E1	5cb6fad4_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0734
03D7018D012401FA	e140c209_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0709
03DC018D012401FB	042b8a06_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0710
03E00181011401ED	fabbe4f9_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0672
03E1018D012401F4	f293e8dc_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0711
03E6018D012401F5	515c61fa_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0712
03E801A9013801F3	37fd4b7a_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0333
03E90181012801EE	2777acfe_5bce181a_24_12_0.png	24	12	0.000000	from_texdump=tex_0673
03EB018D012401F6	aea00227_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0713
03EE01A9013801F2	dc96dd1b_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0332
03EF0181011C01EF	71b9784e_5bce181a_44_12_0.png	44	12	0.000000	from_texdump=tex_0675
03F401CD013001F6	ab9ca7bd_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0326
03F401DD013001F9	f3228331_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0329
03F401ED011001EC	82c2ed2f_5bce181a_32_12_0.png	32	12	0.000000	from_texdump=tex_0671
03F5019D013001FF	cca77110_7bbfc403_16_16_0.png	16	16	0.000000	from_texdump=tex_0348
03F501BD013001E3	9f2d28e1_c8fac215_16_16_0.png	16	16	0.000000	from_texdump=tex_0664
03F801CD013001F7	c6bf40d7_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0327
03F801DD013001FC	381496dc_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0330
03F901AD013001E2	0aef02f0_a84989ae_16_16_0.png	16	16	0.000000	from_texdump=tex_0646
03FA0181012C01EE	8a13a0f6_e4717f4b_12_12_0.png	12	12	0.000000	from_texdump=tex_0076
03FA0181012C01EF	061bf1cf_5bce181a_12_12_0.png	12	12	0.000000	from_texdump=tex_0077
03FC01CD013001F8	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0328
03FC01DD013001FD	0e6c0d48_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0331
03FD0181012801E8	81264a07_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0074
03FD0181012801E9	ddaf3463_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0075
03FD0189012801E6	2a469772_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0339
03FD0191012801E6	6ca72eb1_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0340
03FD0199012801E6	29551cc4_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0341
03FD01A1012801E6	69282928_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0342
054872DE68331C6B	8a9f10d6_41279320_44_44_0.png	44	44	0.000000	from_texdump=tex_0304
05774E916ED8C944	0583dfd7_b5f45c40_80_20_0.png	80	20	0.000000	from_texdump=tex_0215
05943D59C1CED76B	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0311
05D574D4E1A5EED3	0ded9657_e11295bc_120_20_0.png	120	20	0.000000	from_texdump=tex_0206
06459882937B120E	71b9784e_5bce181a_44_12_0.png	44	12	0.000000	from_texdump=tex_0675
0714399B83D2A4E8	2d0046c6_977b3437_120_50_0.png	120	50	0.000000	from_texdump=tex_0346
0738465514CA94AB	5cc6c764_b26bee00_192_40_0.png	192	40	0.000000	from_texdump=tex_0316
073A38B06FFC21E5	37fd4b7a_5bce181a_24_24_0.png	24	24	0.000000	from_texdump=tex_0333
086BE409E6EE9554	c8e2b57a_667a98b9_16_16_0.png	16	16	0.000000	from_texdump=tex_0219
08D905B432A5178A	e140c209_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0709
0A21748019B30CC5	cca77110_7bbfc403_16_16_0.png	16	16	0.000000	from_texdump=tex_0348
0AEE95E3329058B5	93009575_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0663
0BF8A0B2C044609C	fabbe4f9_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0672
0D19356857047F87	58681e30_556e29f3_68_72_0.png	68	72	0.000000	from_texdump=tex_0297
0DF8634861370188	bf98a812_71a8475f_20_12_0.png	20	12	0.000000	from_texdump=tex_0210
0F2B9BD491C195C5	de772e63_fca855ed_44_44_0.png	44	44	0.000000	from_texdump=tex_0322
0FAEDEBFFD6B1251	9ba3830a_615e7e71_36_36_0.png	36	36	0.000000	from_texdump=tex_0305
1018311821757245	de772e63_c3334dc0_44_44_0.png	44	44	0.000000	from_texdump=tex_0303
10781259D62BF81B	0e6c0d48_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0331
10B4D6B9842886BA	e32b13f7_fb689a62_20_12_0.png	20	12	0.000000	from_texdump=tex_0212
11DC5535A852223E	d474c6e2_5bce181a_208_36_0.png	208	36	0.000000	from_texdump=tex_0789
1256A286C2EC0D4B	81264a07_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0074
147A20294032814E	042b8a06_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0710
14A6504FFCE6C0D0	8780c959_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0659
14E6284ABF6E5076	6fe1c801_5bce181a_92_28_0.png	92	28	0.000000	from_texdump=tex_0708
15EDD0A5E8E94D29	29551cc4_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0341
16204C1AF69302EE	ebee044c_4fffc085_95_95_0.png	96	96	0.000000	from_texdump=tex_0780
168E6802DBE729F4	177b93e8_16d68169_16_16_0.png	16	16	0.000000	from_texdump=tex_0218
169093E7AEF5FAB9	8813e6c4_aaf80a05_64_35_0.png	64	35	0.000000	from_texdump=tex_0079
16F98ED248E4A850	c57c8591_5bce181a_84_34_0.png	84	34	0.000000	from_texdump=tex_0792
17EC7B8F5B6A8CE9	2a469772_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0339
1853B18EF80CF230	c57c8591_5bce181a_84_34_0.png	80	35	0.000000	from_texdump=tex_0689
19FB01D388A47C33	b36b1b39_77cc1578_192_40_0.png	192	40	0.000000	from_texdump=tex_0314
1A36B34170188F10	e32b13f7_fb689a62_20_12_0.png	20	12	0.000000	from_texdump=tex_0212
1C595520434998B9	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0328
1C7DE0F72AF8E9A6	b7dafaa9_da0ef5b1_16_16_0.png	16	16	0.000000	from_texdump=tex_0217
1CAFECB79B295998	19344a1a_5a35813f_100_100_0.png	100	100	0.000000	from_texdump=tex_0345
1CC0ACCB08BEB9E4	e140c209_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0709
1E0C44F04FF1ECF6	08afe5bf_519862a3_64_103_0.png	64	103	0.000000	from_texdump=tex_0335
1E2A9BC5B3D69EA3	9be458ee_23eb01e2_44_44_0.png	44	44	0.000000	from_texdump=tex_0300
1E2B00D54C89A646	515c61fa_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0712
1E2B55EC9C0707DC	c63400b6_fad6918c_20_12_0.png	20	12	0.000000	from_texdump=tex_0211
1E60DF2F4611CFDE	32e2c7ad_0c6cbfcb_100_61_0.png	100	61	0.000000	from_texdump=tex_0462
1E95A830228BB079	5cc6c764_b26bee00_192_40_0.png	192	40	0.000000	from_texdump=tex_0316
1ED0C8B6D5D1F7BF	9ab3bd81_689b6bf7_76_5_0.png	76	5	0.043020
202CF69507A6527C	c5c9f122_a314ba32_84_42_0.png	84	42	0.000000	from_texdump=tex_0444
2179C537B567E9F3	13de3f01_04ff9389_191_182_0.png	192	185	0.000000	from_texdump=tex_0648
21826D892767EAD8	0340b979_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0620
21F07D843C544D87	de772e63_fca855ed_44_44_0.png	44	44	0.000000	from_texdump=tex_0322
2325D9B638F70DC6	667b22d4_fe6d3866_136_54_0.png	136	54	0.000000	from_texdump=tex_0662
235D6B7E11A37DFB	c6bf40d7_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0327
23748ED3508FC2A2	c5c9f122_a314ba32_84_42_0.png	84	42	0.000000	from_texdump=tex_0444
2376446459C51F8A	d9568587_e7e3250d_60_120_0.png	60	120	0.000000	from_texdump=tex_0788
248249FCBA3762E9	381496dc_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0330
255CFAA450AD943F	d6171f5a_2e50174a_120_20_0.png	120	20	0.000000	from_texdump=tex_0207
2758E536402FC23F	8fb2476b_dd63f022_44_44_0.png	44	44	0.000000	from_texdump=tex_0301
27B6687EC48216D3	9be458ee_23eb01e2_44_44_0.png	44	44	0.000000	from_texdump=tex_0300
280C4F6F0384B296	61922389_04ff9389_192_185_0.png	192	185	0.000000	from_texdump=tex_0647
29517178C7D76615	cf58826b_3bac6bd9_36_36_0.png	36	36	0.000000	from_texdump=tex_0308
29ED052A890AFB98	042b8a06_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0710
2ABFA1F8BB1F00DF	8c29834a_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0202
2B026ED17FAF12A0	e32b13f7_fb689a62_20_12_0.png	20	12	0.000000	from_texdump=tex_0212
2B2FB6474AA09B84	181f3599_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0221
2C6DAAB64B8481C3	d16a59c0_be5b536b_36_36_0.png	36	36	0.000000	from_texdump=tex_0309
2C8D5BBACECB9F62	2777acfe_5bce181a_24_12_0.png	24	12	0.000000	from_texdump=tex_0673
2CB0E6389615647E	71b9784e_5bce181a_44_12_0.png	44	12	0.000000	from_texdump=tex_0675
2D0C90614668D3AE	32e2c7ad_0c6cbfcb_100_61_0.png	100	61	0.000000	from_texdump=tex_0462
2E02F92FFA36B65B	049d2b08_b431c3cc_20_100_0.png	20	100	0.000000	from_texdump=tex_0203
2E98ACFCAA3653A4	2ec6be54_31a101dc_188_21_0.png	188	21	0.000000	from_texdump=tex_0657
2FB3A967AF6BB57D	a8cdf577_4b5a0f09_64_90_0.png	64	90	0.000000	from_texdump=tex_0775
302D7BE4BEB0FD7E	deaf331b_e13e8dc0_96_96_0.png	96	96	0.000000	from_texdump=tex_0781
304A7CA1ECDC52C5	58681e30_07c2e6c9_68_72_0.png	68	72	0.000000	from_texdump=tex_0296
3186AD18766677BB	1d31d2fa_14dda82e_120_20_0.png	120	20	0.000000	from_texdump=tex_0208
31CC4CC26666B572	bf98a812_71a8475f_20_12_0.png	20	12	0.000000	from_texdump=tex_0210
32F55B2B7C3AF507	cf58826b_8da0cde2_36_36_0.png	36	36	0.000000	from_texdump=tex_0312
35032CC05B4B10BF	8fb2476b_54458a7f_44_44_0.png	44	44	0.000000	from_texdump=tex_0320
39E25907BF0C55E5	53855271_a9f3b742_44_44_0.png	44	44	0.000000	from_texdump=tex_0318
39EDFB20BE8E7F7E	0340b979_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0620
3A26D88B523616FB	8a9f10d6_165b7685_44_44_0.png	44	44	0.000000	from_texdump=tex_0323
3AB4A7B2A9E0D453	9be458ee_45e9df3c_44_44_0.png	44	44	0.000000	from_texdump=tex_0319
3CC4C2EFB2004F53	9ba3830a_615e7e71_36_36_0.png	36	36	0.000000	from_texdump=tex_0305
3D496F36211A40D6	10520158_61f38312_64_104_0.png	64	104	0.000000	from_texdump=tex_0343
3EF7C48BB8A1AF94	aa1189d7_d5cc0154_16_16_0.png	16	16	0.000000	from_texdump=tex_0220
4246D9C7A6095179	5ea24997_568822b0_67_95_0.png	68	96	0.000000	from_texdump=tex_0778
4339D80F0B0C6289	9a6129da_4226d2d5_192_40_0.png	192	40	0.000000	from_texdump=tex_0317
4374FC7C93B0058C	f293e8dc_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0711
4426DFA354C7DF60	8c419568_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0078
45BAA1C1BD2D5B7F	bc6ca647_636b3939_66_94_0.png	68	96	0.000000	from_texdump=tex_0779
45D3F8A572FB55C1	69282928_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0342
46CF63B4D97A7986	6fe1c801_5bce181a_92_28_0.png	92	28	0.000000	from_texdump=tex_0708
47556A6F5057FE7B	5ea24997_568822b0_67_95_0.png	68	96	0.000000	from_texdump=tex_0778
476A1A9E2646C87B	6ca72eb1_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0340
4792A906C6797106	5cb6fad4_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0734
496B6F2F3B80FB44	177b93e8_16d68169_16_16_0.png	16	16	0.000000	from_texdump=tex_0218
499CC776A9287D9F	9797530c_7e733731_36_36_0.png	36	36	0.000000	from_texdump=tex_0325
4A913C539620CC18	36899483_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0621
4B81A49D18A7AB11	2838d32a_1d69b915_120_45_0.png	120	45	0.000000	from_texdump=tex_0660
4BAA1ACDE35B8CCB	ab9ca7bd_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0326
4BB99DB1F2CAA9A1	38e2bb3d_4bf31eba_44_44_0.png	44	44	0.000000	from_texdump=tex_0321
4BB9D9898FCAED9E	8780c959_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0659
4C1AFF508EEC74F8	bf98a812_71a8475f_20_12_0.png	20	12	0.000000	from_texdump=tex_0210
4C43DE689C093A94	2cdfc73d_454e82e9_60_71_0.png	60	71	0.000000	from_texdump=tex_0655
4CA0577072946275	0ded9657_e11295bc_120_20_0.png	120	20	0.000000	from_texdump=tex_0206
4CA632F5827E8621	38e2bb3d_92ba3895_44_44_0.png	44	44	0.000000	from_texdump=tex_0302
4CE0983BA46B1365	53855271_8e15c674_44_44_0.png	44	44	0.000000	from_texdump=tex_0299
4D0D2929BE00E579	b4e9a29f_4cf6d68a_36_36_0.png	36	36	0.000000	from_texdump=tex_0307
4D5260C0BC600CC0	ebee044c_4fffc085_95_95_0.png	96	96	0.000000	from_texdump=tex_0780
4D9731E06CA75673	38e2bb3d_4bf31eba_44_44_0.png	44	44	0.000000	from_texdump=tex_0321
4F904C06925802CE	0340b979_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0620
4FFC55D68480DBEB	8a9f10d6_165b7685_44_44_0.png	44	44	0.000000	from_texdump=tex_0323
50A2BC250951C524	d9568587_e7e3250d_60_120_0.png	60	120	0.000000	from_texdump=tex_0788
50BF11CED6133FAF	d6171f5a_2e50174a_120_20_0.png	120	20	0.000000	from_texdump=tex_0207
52446142C60DDECE	68bc5540_f70f2cb7_128_128_0.png	128	128	0.000000	from_texdump=tex_0622
5376BD6FA69839E9	ab9ca7bd_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0326
547E6AF04DAE9C3F	8f0a899f_8fbf2b2e_40_40_0.png	40	40	0.000000	from_texdump=tex_0201
54DA5BDE7D9A3C5D	253ef7cc_14b32139_68_96_0.png	68	96	0.000000	from_texdump=tex_0777
54F79C22090F998D	8acd6b79_3a4736b6_172_84_0.png	172	84	0.000000	from_texdump=tex_0197
55640307B5F817FA	aea00227_5bce181a_20_28_0.png	20	28	0.000000	from_texdump=tex_0713
55F8B4A672A786C6	73753e88_d3970537_44_55_0.png	44	55	0.000000	from_texdump=tex_0652;tint=#1A0C00
569BF63FD56B98A1	81264a07_5bce181a_8_8_0.png	8	8	0.000000	from_texdump=tex_0074
585D474E7B372C95	9f2d28e1_c8fac215_16_16_0.png	16	16	0.000000	from_texdump=tex_0664
5869D0D55DF15309	c6bf40d7_5bce181a_16_16_0.png	16	16	0.000000	from_texdump=tex_0327
594731408166FEBE	ebee044c_4fffc085_95_95_0.png	96	96	0.000000	from_texdump=tex_0780
5985D361AD7CD1F3	2e0abe8d_d7944e23_20_100_0.png	20	100	0.000000	from_texdump=tex_0205
59B03107C29DD382	fabbe4f9_5bce181a_36_12_0.png	36	12	0.000000	from_texdump=tex_0672
59B94C55294B1101	9be458ee_45e9df3c_44_44_0.png	44	44	0.000000	from_texdump=tex_0319
59CEF0DD9794DCA7	53855271_8e15c674_44_44_0.png	44	44	0.000000	from_texdump=tex_0299
5A485E5034AC98ED	8fb2476b_54458a7f_44_44_0.png	44	44	0.000000	from_texdump=tex_0320
