# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
375b84ee_a5feab2d_56_83_0.png	56	83	16	16	0000000000000000000000008D0A101CFF0B142EFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A000000000000000000000000920A0F1BFF0B142EFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A0000000000000000000000008E0A101CFF0B142EFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A0000000000000000000000007D0A101CFF0B132DFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A0000000000000000000000005C0B101BFF0B132BFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A00000000000000000000000023070E1DFF0B1123FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A00000000000000000000000000000000C00A0F1BFF0B1432FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A0000000000000000000000000000000024070E1CDD0A101FFF0C1535FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A000000000000000000000000000000000000000009001C1CB909101EFF0B142EFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A0000000000000000000000000000000000000000000000006C09101CFF0B132CFF0B142EFF0B142FFF0C1535FF0C163AFF0C163AFF0C163AFF0C163AFF0C163A00000000000000000000000000000000000000000000000036090E1CFF0B1329FF0C163AFF0C163AFF0C1533FF0B142FDB0A1227B50B132BC60B132BCE0B132C00000000000000000200000024070E1C320A0F1E190A141E07002424F80A1123FF0C163AFF0C163AFF0C163AFF0C163A9B0B122500000000000000000000000008001F1F930A0F1BED09101FFF0B132BFF0B1431FF0B1431D50A142FEF0A1226FF0C163AFF0C163AFF0C163AFF0C163A990A1228000000000000000000000000270D131AFB0A101CFF0B142EFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C15358509111E000000000000000000000000000000003E08101CC90A101EFF0B132CFF0C1537FF0C163AFF0C163AFF0C163AFF0C163AFF0C1639FB0B142F920A112109001C1C000000000000000000000000000000000000000000000000300A0F1A7D0A101CB70B1021DD0A1224E40B1126C70A11258609112024070E1C0000000000000000000000000000000000000000
375b84ee_ba87adf0_56_83_0.png	56	83	16	16	0000000000000000000000008C102857FF1536A0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0000000000000000000000000910F2857FF1537A1FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D00000000000000000000000008D102758FF1536A0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D00000000000000000000000007C102958FF15369CFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D00000000000000000000000005B102756FF143492FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0000000000000000000000000210F265CFF122E74FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D000000000000000000000000000000000BF102858FF1639AEFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D000000000000000000000000000000000230E2B57DD112A62FF173CBBFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D00000000000000000000000000000000000000000091C1C55B8102961FF1536A0FF1840CEFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D00000000000000000000000000000000000000000000000006B102858FF143597FF1536A0FF1537A2FF173CBDFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0000000000000000000000000000000000000000000000000350E2656FF14338DFF1840D0FF1840CEFF163BB5FF1537A4DB123085B5133492C5143598CD13359B00000000000000000200007F230E2457310F295818152A5506002A55F8122E78FF1840D0FF1840D0FF1840D0FF1840D09B122F8100000000000000000000000008001F5F920F2857ED112964FF143493FF1639ABFF1639ADD41537A7EF12307EFF1840D0FF1840D0FF1840D0FF1840D098123081000000000000000000000000260D2857FB102757FF15369FFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF173CBD84112A60000000000000000000000000000000003D102957C8102A60FF143599FF173EC4FF1840D0FF1840D0FF1840D0FF1840D0FF183FCDFB1537A591112B69081F1F5F0000000000000000000000000000000000000000000000002F1025567D102857B7122C6EDC122F7DE3133082C6122F7E85112A65230E2B570000000000000000000000000000000000000000
377ea36a_02af2339_205_123_0.png	205	123	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003EF6F6F62FF9F9F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027F8F8F8C9F7F7F7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000C3F8F8F830F9F9F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003AA005523990E66000000006FF8F8F87EF6F6F60000000000000000000000000000000000000000000000000000000000000000000000000000000001000000B3B2347BFFC1498796A3207029F8F8F89FF8F8F8000000000000000000000000000000000000000000000000000000000000000000000000000000004BAA2C77FFD56496FFD86898FFCA548D449D1A6CCEF8F8F800000000000000000000000000000000000000000000000000000000000000000000000000000000A6C44C88FFD86898FFD86898FFD86898B6B73A7F87F7F7F700000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFEADC8FB3FFE39BBAFFE4A0BDFFE39BBAFCDA8EB355F0E4EA00000000000000000000000000000000027F007F6F971067AE981068A29A126991AA28759BB84183FFDC7CA6FFDE83AAFFDE84ABFFDE82A9FFDE81A9DFD46D9CB5BE4584B8BD4383CBC24B88E8BF45844E9910686E991068FF981068FF981068FF971268FF745E7BFFAD5385FFD26094FFD86898FFD86898FFD86898FFD86898FFD86898FFD86898FFCE5A90C7A6237301FF00FF1D951169FB981067FF981068FF526D79FF02E6C0FF06D496FF477041FF875263FFBB4683FFC8538CFFC8528CFFB94584FFA82775F198106829951269000000000000000085970F67FF981068FF30BC9DFF12CFBCFF25E4C3FF17AA43FF209828FF26912BFF3BB49BFF28A3A1FF2ADDB9E67C346D389612680000000000000000000000000100000055990F69F179DDBAFF515151FFB9D2C9FF14AF4AFF209828FF1F992AFF89EAC6FF383838FFB5E8D54107CC85000000000000000000000000000000000000000000000000DD1CCE8DFF25E1CDFF28E6BDFF1AA53BFF209828FF209828FF1BD593FF25E1CEFF22E3B24326985300000000000000000000000000000000000000000F447733FE1DA143FF01DB9AFF0AC56FFF209828FF279F3FFF279D3BFF15AE4AFF00DD9FFF0EBD61BF2D8D34000000000000000000000000
379a93a0_488a1161_77_20_0.png	77	20	16	16	FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF753E41FF582828ED58272700000000000000000000000000000000FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF8C4F56FF592929FF582828A858272700000000000000000000000000000000FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF95555DFF623031FF582828FF5728288935141400000000000000000000000000000000FF985860FF985860FF985860FF985860FF985860FF985860FF96565EFF693537FF582828FF582828FF411A1AF21F080837200909000000000000000000000000FF985860FF985860FF985860FF985860FF985860FF95555DFF693537FF582828FF582828FF542222FF3D0909FF21080874200808000000000000000000000000FF985860FF985860FF985860FF985860FF8C4F55FF623031FF582828FF582828FF572626FF440D0DFF400808FF2908088B1F0707000000000000000000000000FF985860FF985860FF91535AFF743D40FF592929FF582828FF582828FF582828FF471212FF400808FF400808FF2E08089D200808000000000000000000000000FF743D41FF673335FF592929FF582828FF582828FF582828FF582828FF4A1616FF400808FF400808FF400808FF300808BC200808000000000000000000000000FF582828FF582828FF582828FF582828FF582828FF582828FF4C1818FF400808FF400808FF400808FF400808FF320808FB1F08089C1F0808101F000000000000FF582828FF582828FF582828FF582828FF582828FF4C1818FF400808FF400808FF400808FF400808FF400808FF350808FF200808FF2008088420070700000000FF582828FF582828FF582828FF572727FF491414FF400808FF400808FF400808FF400808FF400808FF400808FF3A0808FF200808FF200808D31F080800000000FF582828FF582828FF532121FF440E0EFF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF250808FF200808FD2008080B1700009F502323FF381010FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF3B0808FF240808FF2008082D2205052F200505FF2E0808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF3B0808FF20080846200707391F0808FF2E0808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF27080855210909401F0707FF2C0808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF400808FF2C08085B210808
379b1c96_0bdbe559_78_18_0.png	78	18	16	16	FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018FF0078D8FF7E8F6CFFE0A018FF9B825DFF0040F8FF004EF0FF0078D8FF0078D8FFE0A018FFE0A018FF3959BFFF0040F8FF0067E2FF0078D8FF628984FFE0A018
37e24c22_89f8b225_92_31_0.png	92	31	16	16	000000000000000000000000AB2F842F13436B35A2B59B27FFEFE07FFFCAD74EFF90C703FF8094659881413E2720476800000000000000000000000000000000000000000000000000000000B431823100000000C2DAA959FFE9DE77FFCDD752FF97C41AFF7E965BEF6461616B2A587700000000000000000000000000000000000000000000000000000000B130813000000000DEE1AB61FFF0E080FFE1DC6CFF93AA5CFFAEB058FF36708BB43875900000000000000000000000000000000000000000000000000B45732EA730843000000000F7DAA04CFFE1C345FFDFC546FFA8972EFF958231FF3A748DEB3C7B96000000000000000000000000000000000000000000000000243F7138962C892D0CAA0000FFCA8003FFD0A000FFD09F00FFCA9D06FF766C50FF517670FF3C7A941622456800000000000000000000000000000000000000003E397735862B892D19AD0000FFC55500FFCC8300FFC96800FFCC7F00FF995A2CFF5D5548FF2B5C79562C5B79000000000000000000000000000000000000000057318331792C882E1AB00000FFC55300FFC86000FFC86000FFC86000FFC86000FF725435FF3E7E988A37708C0000000000000000000000000000000000000000742E882E6D2C872E17B10000FFC34E00FFC86000FFC86000FFC45001FFBD3C03FF8A5726FF38748FAD3A78930000000000000000000000000000000000000000932B8A2D632E852E12B80000FD6B4C70FEA03825FFC55200F66E4972FF5A398FFF983D19FF37718CC53C7A960000000000000000000000000000000000000000B9298C2C5C2F852F03AA0000F91D55F2FB374EC7E5AF0000A526A3E1FF1BA2F4CA4F4983FF356F8AD83B79930000000000000000000000000000000007486D48EF278E2B5731832E00000000F81A8EF4F41B8DF50FAA00009919ABF6FF1A9DF68C1B81E3FF36708CDA3165830000000000000000000000000E366D3688387834FF2197285930833000000000F81A92F4F61A8FF4000000009A1AA8F6FF1A9EF6801B8BF5EB3369859E214A6A000000000000000000000000C2318230FF288E2CFF2098286E2E862E00000000F71C52F3F71D42F2000000009A1D5BF3FF1D56F3861C4FF1A6204969301F45640000000000000000000000009F3879348F3C7535FF2098288B2A892D00000000F81A87F4F81A86F400000000991AA5F5FF1AA0F68B1B8DF302007F7F000000000000000000000000000000000000000046367F33FF2098289A298C2C00000000F91A93F5F91A94F5000000009719A5F6FF1A9FF6901A8BF600000000000000000000000000000000000000000000000054308230FF209828A2288C2C010000FFFE1B80F3FB1B7AF300000000961B67F3FF1C78F4961C5DF30000000000000000000000000000000000000000
37fd4b7a_5bce181a_24_24_0.png	24	24	16	16	000000000000000000000000000000000000000000000000083F3F3F970B0B0DDE32343B54030303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A2212227FF919CB8FFB3C3F1E1282C3700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ACCCCE5F9444751FFB1C2F1FFAFC0F0FF4F576C210000000000000000000000000000000000000000000000000000000000000000000000000000000000000008DFDFFFF0373C48FFAFC0F0FFAFC0F0FF909EC69103030300000000000000000000000000000000000000000000000000000000060000001F000000340000003E000000B2020202FF7984A6FFAFC0F0FFAFC0F0FC535C72530000000000000000000000000000000000000011000000AB16171AF8545864FF6A7183FF798197FF848CA1FF565A66FF51596FFFAFC0F0FFAFC0F0FFAEBFEEFD51596F6A0000000000000000000000000000007B000000FF98A5C7FFB0C1F0FFAFC0F0FFAFC0F0FFAEBFEEFF3D4353FFA8B8E6FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FD50586E3D000000000000000000000051000000FF5A637EFF9AAAD6FF9BAAD7FF95A4CFFF8D9BC5FF303443FF7E8AACFFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FFAABBE9C71E212A4B0000003B00000047000000FE464C60FF7B85AAFF7E89AEFF838EB5FF8894BBFF50566FFF1F222BFFA7B8E6FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FF9DACD7FF8C99C0F031364487000000FF92A1CAFFAABBEBFFACBCECFFABBCECFFA7B8E7FF7782A7FF272A36FF363B49FFA8B8E6FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0F13C425232000000FE252833FF687192FF6B7496FF6B7395FF687192FF595F7DFF9FAFDDFF3F4558FF1A1C23FF5F6882FF697390FF92A0C8FFAFC0F0FFAFC0F0F13C415269000202FF7580A1FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FF7E89AFFF93A1CBFFA7B8E7FF919FC9FF7480A1FF7A86A9FFA4B4E2FFAFC0F0FFAFC0F0F23B415152000000FF5B647FFFA2B2E0FFA3B3E2FFA1B0DEFF9BAAD8FF727DA1FF95A3CEFFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0FFAFC0F0F23B41510D000000ED191B22FF6E7798FF70799BFF717A9CFF70799CFF656D8DFFA4B4E1FFAFC0F0FFAFC0F0FFAFC0F0FFAEBFEFFFA1B1DEF13C4152B42B303C9A1012174B000000FF656F8CFFA3B4E2FFA6B6E5FFA6B7E6FFA5B6E5FF8995BEFF8793BBFFA8B8E8FFA4B4E3FF9EAEDCFE7884A8E42327323300000000000000000000000800000084050507AE262934C32B303CCB2F3443DA333948E3252834ED323747E6343949CD252934A90C0C0F6E00000011000000000000000000000000000000
381496dc_5bce181a_16_16_0.png	16	16	16	16	000000000000000000000000000000001763BC00765FC000B960BF00D960C000D960C000B960BF007661C0001763BC000000000000000000000000000000000000000000000000000100FF00735FC000F460C000EE58B100C7438900F3284C05ED274D02C6448800EE58B100F460C000745EBF000100FF000000000000000000000000000100FF009D5FBF00F95EBB00B2366B0081010300A4000000FF626262FE5454549D00000081010300B1356C00F95EBB009E5FC0000100FF000000000000000000735FC000F95DBB009B2041008000000082000000EA141414FFC7C7C7FFC2C2C2E711111182000000800000009B204100F95EBB007460BF00000000001763BC00F460C000B2366B008000000080000000B7000000FF818181FFD2D2D2FFD2D2D2FF7E7E7EB70000008000000080000000B1356C00F55FBF001763BC00765FC000EE58B200810103008000000089000000F6292929FFD0D0D0FFA5A5A5FFA8A8A8FFD0D0D0F72D2D2D8B0000008000000081010300EE58B1007661C000B960BF00C74389008000000080000000C9000000FF9F9F9FFFD1D1D1F82F2F2FF82F2F2FFFD1D1D1FFA6A6A6D00202028000000080000000C6448800BA5FBF00D960C000B3376D008000000095000000FD464646FFD2D2D2FF878787BA000000B8000000FF808080FFD2D2D2FF5454549E00000080000000B3366D00DA5FBF00DA5FBF00B3376D0080000000DC080808FFB8B8B8FFC9C9C9ED1818188300000082000000E9121212FFC3C3C3FFC2C2C2E811111182000000B3366D00DA5FBF00B960BF00C7438900A6000000FF656565FFD2D2D2FF676767A800000080000000800000009F000000FF565656FFD2D2D2FF7E7E7EB7000000C6448800BA5FBF00765FC000EE57B000EC161716FFC8C8C8FFB9B9B9E40808088D0000008D0000008D0000008D000000D9020202FFA8A8A8FFD0D0D0F72D2D2DF056AB007661C0001763BC00F460C000FE88A46BFFD2D2D2FF8E8E8EFF545454FF545454FF545454FF545454FF545454FF545454FF7D7D7DFFD2D2D2FE99B57DF55FBF001763BC00000000007361C000FF6AC113FEC1CEB3FFD2D2D2FFD2D2D2FFD2D2D2FFD2D2D2FFD2D2D2FFD2D2D2FFD2D2D2FFD2D2D2FEC1CEB4FF6AC1137460BF0000000000000000000100FF009D5FBF00FF69C012FE5C7940FF404040FF404040FF404040FF404040FF404040FF404040FE5C7840FF69C0129E5FC0000100FF000000000000000000000000000100FF00735FC000F460C000EE58B100C6448800B3376D00B3376D00C6448800EE58B100F55FBF007460BF000100FF000000000000000000000000000000000000000000000000001763BC007661C000B960BF00D960C000D960C000B960BF007661C0001763BC0000000000000000000000000000000000
381a8ec8_4667de35_104_56_0.png	104	56	16	16	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018151515000000000000000000000000000000000000000001000000000000000400000000000000000000000000000000000000000000000000000000000000791010102C111111220F0F0F1F1010101E111111200F0F0F1F101010220F0F0F3D1010101D111111000000000000000000000000000000000000000000000000710F0F0F7C1010105B1010106C10101098101010840F0F0F4D101010810F0F0F8F10101076111111000000000000000000000000000000000000000000000000280C0C0C330F0F0F130D0D0D240E0E0E420F0F0F39111111250D0D0D360E0E0E2D111111210F0F0F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C121212460E0E0E420F0F0F3A111111520F0F0F440F0F0F3E1010100000000000000000000000000000000000000000000000000000000000000000000000003A11111168111111530F0F0F610F0F0F460E0E0E720F0F0F610F0F0F0D1313130000000000000000000000000000000000000000000000000000000000000000350E0E0E091C1C1C0500000006000000010000000D1313130B171717050000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
383277af_3135b65f_163_59_0.png	163	59	16	16	0C0094AA8B0790A8D808A1BEF50EA9C6FF31AAC0FF95CDD7FFF4F6F7FFA7B4B4FF96A5A5FFF0F1F1FFF8F8F8FFD2D8D890B8C2C20000000000000000000000008E0896AFFF08C5EAFF08D0F8FF08D0F8FF08D0F8FF08BDE1FF349EB1FFD5DDDEFFF3F3F3FFB3BEBEFFF8F8F8FFCFD6D6A9CAD1D10000000000000000000000006B0791A6FF089DB9FF08C5EAFF08D0F8FF08D0F8FF08D0F8FF08C4E9FF6EC0CEFFF8F8F8FFCFD5D5FF9AA9A9FFCED5D5C1D2D8D8000000000000000000000000130D86A1F40890A8FF0892AAFF08B2D3FF08CFF7FF08D0F8FF08D0F8FF0ABADCFFD0E7EBFFF8F8F8FFEEEFEFFFF8F8F8D8D0D6D60000000000000000000000000000000084078EA8FF0890A8FF0890A8FF089FBAFF08C6ECFF08D0F8FF08D0F8FF67C9DCFFF8F8F8FFF8F8F8FFF8F8F8EECED5D5000000000000000000000000000000000A0099B2DE088FA7FF0890A8FF0890A8FF0892ABFF08B4D5FF08D0F7FF16C5E7FFF2F5F6FFF8F8F8FFF8F8F8FED0D6D6043F7F7F00000000000000000000000000000000410B91A4FF0990A8FF0890A8FF0890A8FF0890A8FF08A0BCFF08C7EDFFB7E3ECFFF8F8F8FFF8F8F8FFD9DEDE15617979000000000000000000000000000000001C5B7676FF73BCC8FF0890A8FF0890A8FF0890A8FF0890A8FF0893ACFF7FCCDAFFF8F8F8FFF8F8F8FFE1E4E4256075750000000000000000000000000000000031879696FFF3F6F6FF3BA6B9FF0890A8FF0896B0FF08A0BDFF08ADCCFF8ED2DFFFF8F8F8FFF8F8F8FFE8EBEB32607A7A0000000000000000000000000000000046AEB9B9FFF8F8F8FFBEE0E5FF08ABCAFF08B0D0FF08B0D0FF08BFE2FFC5E3E8FFF8F8F8FFF8F8F8FFF0F1F13D607979000000000000000000000000000000005BC4CCCCFFF8F8F8FF79CAD9FF08B0D0FF08B0D0FF08B4D5FF1AC7E9FFF5F7F7FFF8F8F8FFF8F8F8FFF6F7F7436279790000000000000000000000000000000070CFD6D6FFF4F6F6FF1EAFCAFF08B0D0FF08B1D1FF08C8EEFF66D7EDFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8476F84840000000000000000000000000000000084D8DEDEFFAAD8E0FF08AFCEFF08B3D3FF08C6ECFF08CFF7FFC3E8F0FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8497A8F8F0000000000000000000000000000000099DCE1E1FF5AC3D7FF08C2E7FF08CEF6FF08D0F8FF42CFEAFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F84C7F939300000000000000000000000000000000ACE1E5E5FF9DD5DEFF08C1E6FF08D0F8FF0DBFE2FFC8E6EBFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F84E82969600000000000000000000000000000000C0E3E5E5FFF7F7F8FF71BECBFF2AA4B9FFA6D4DDFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F84F879A9A0000000000000000
3845dcae_f00d347d_135_83_0.png	135	83	16	16	0000000067222C4CFF3F677FFF406880FF406880FF406880FF406880FF406880FF406880FF406880FF406880FF406880FF406880FF3A5C75311F29480000000000000000962A3D5BFF406880FF406880FF406880FF406880FF304664FF36556FFF3D617AFF2A3A58FF3F667EFF406880FF406880FF3F667E5A1F2A490000000000000000C12F4763FF406880FF406880FF42637EFF3D5473FF5A85A5FF4D7291FF3E5C7AFF5B88A8FF3C5774FF406880FF406880FF4068807E2836550000000000000000E7324D67FF42627EFF48577CFF536E92FF4D6F90FF496A8AFF537B9BFF5C89A9FF3F5B7BFF4D6B8DFF4A5E81FF41647FFF4068809F2C415E00000000081F1F3FFE38496AFF4F6388FF5D89AAFF6090B0FF4E7393FF4E7393FF5681A1FF5E8CACFF476787FF507696FF5F8DADFF50688CFF42627EBD2F4763000000002B41476AFF4F648AFF608FAFFF6090B0FF6090B0FF5A86A6FF6090B0FF6090B0FF6090B0FF6090B0FF5884A4FF6090B0FF6090B0FF526C90D73347660000000073495279FF5E8AABFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6290B0FF5E8CACFF6090B0FF6090B0FF6090B0FF6090B0FF608FAFEE45567B000000009B4D5D85FF6090B0FF6090B0FF6493B2FFA4BFD2FFDAE5EDFFECEEF7FF779BB5FF5E8CACFFBACADBFFBED1DFFF79A0BDFF6090B0FF6090B0FE57799C0F445577AD4F658AFF6090B0FF5E8BB0FFC5CEE6FFD1D1F0FF8B8BD9FF92A1CDFF5D89A9FF5C88A8FF5E83AEFFCACBEDFFE2E2F5FF4862B4FF6090B0FF597EA126495078AF50668BFF6090B0FF4863B3FF5D5DCAFF3131BBFF3737BDFF5174AAFF5F8EAEFF6090B0FF608FAFFF404EB4FF5151C5FF2828B8FF5A84B1FF597DA02C4B5179A44F6388FF6090B0FF3D50B5FF2828B8FF5E5ECAFF7D89C9FF5E8DADFF6090B0FF6090B0FF6090B0FF5D85B0FFDCDDF2FF3A3ABEFF567EB2FF587B9D2C4B51798C4A597FFF6090B0FF4258B4FF2828B8FFA9A9E2FF799CB7FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF87A8C0FF5E73BAFF608FB0FF56779A2348507B67474F79FF5E8AABFF5A85B0FF3947B0FF6780B7FF5F8FAFFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF547094114B4B7835485178FF587B9EFF6090B0FF5F8FAFFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0F251678C00000000043F3F7FEE516A8EFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0C74C5C8200000000000000009E4A557CFF5F8DADFF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF6090B0FF5D87A88B47507700000000
